fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
ag-ui-protocol>=0.1.19,<0.2
openai>=2.0,<3
pydantic>=2.11,<3
pydantic-settings>=2.7,<3
python-dotenv>=1.0,<2
httpx>=0.28,<0.29

# --- Claude (Agent SDK) — ctx-space-claude branch ---
# Pulls in the `mcp` package. Pin sse-starlette below 2.2 so it does not force a
# starlette >=0.49 that conflicts with FastAPI 0.115 (needs starlette <0.47).
claude-agent-sdk>=0.2.101,<0.3
sse-starlette>=2.1,<2.2
# The Agent SDK shells out to the Claude Code CLI binary — it must be on PATH:
#   npm install -g @anthropic-ai/claude-code
# Authenticate via `claude setup-token` and set CLAUDE_CODE_OAUTH_TOKEN.
